Class,Date,Year,Month,Y/Y Percent change,# drugs,# price changes,# price changes (%),# price changes prediction,# price changes prediction (%),TRx weighted WAC,Sales weighted WAC,M/M Percent change,Sales weighted WAC predictions,M/M Percent change predictions
"OPHTHALMOLOGY, GENERAL",2016-12-01,2016,12,0.007539025424176032,18.0,0.0,0.0,0.0,0.0,65.84951944701527,96.58193281031397,-0.01459105142800532,96.63954871973768,-0.011561358251680587
"OPHTHALMOLOGY, GENERAL",2017-01-01,2017,1,0.0,18.0,0.0,0.0,0.0,0.0,65.77386320959428,96.81383685541341,0.0024011120750182524,96.62132742571772,-0.00018854903878740004
"OPHTHALMOLOGY, GENERAL",2017-02-01,2017,2,0.046947144192436084,18.0,17.0,0.9444444444444444,1081.0,0.8409090909090909,67.51125193476054,98.01725646175498,0.012430243913778671,98.26418226726689,0.017003024956495194
"OPHTHALMOLOGY, GENERAL",2017-03-01,2017,3,0.04859919491350169,18.0,0.0,0.0,0.0,0.0,65.73377388318774,95.93936242121278,-0.021199267512174935,98.5284048032247,0.0026888997583998098
"OPHTHALMOLOGY, GENERAL",2017-04-01,2017,4,0.04954414016432892,18.0,0.0,0.0,0.0,0.0,64.95001674073568,94.7878392201562,-0.01200261469323638,96.41896670078265,-0.021409441334759305
"OPHTHALMOLOGY, GENERAL",2017-05-01,2017,5,0.04976884637999719,18.0,0.0,0.0,0.0,0.0,64.57663274069859,94.26928014694957,-0.005470734194100713,97.47684369689928,0.010971669084564484
"OPHTHALMOLOGY, GENERAL",2017-06-01,2017,6,0.04914112314209583,18.0,0.0,0.0,0.0,0.0,65.04190987865091,95.06441457085847,0.008434714073019656,99.04509275328388,0.016088426716616144
"OPHTHALMOLOGY, GENERAL",2017-07-01,2017,7,0.048694561761319054,18.0,0.0,0.0,60.0,0.04651162790697674,64.89286271069487,95.1928826133815,0.0013513788845485042,99.94089367387846,0.009044374594367577
"OPHTHALMOLOGY, GENERAL",2017-08-01,2017,8,0.09705599639962184,18.0,2.0,0.1111111111111111,146.0,0.11363636363636365,68.13711730378199,102.02798882635031,0.07180270231682195,102.07720255012137,0.021375723167075034
"OPHTHALMOLOGY, GENERAL",2017-09-01,2017,9,0.09696212928334788,18.0,0.0,0.0,0.0,0.0,68.14677309540996,102.0757627386691,0.0004682432033438211,101.9419947819478,-0.0013245638085269684
"OPHTHALMOLOGY, GENERAL",2017-10-01,2017,10,0.0969512918637642,18.0,0.0,0.0,0.0,0.0,68.0330435708389,101.97248602525929,-0.0010117652872623228,101.65418945192779,-0.0028232263910041855
"OPHTHALMOLOGY, GENERAL",2017-11-01,2017,11,0.09700644997801144,18.0,0.0,0.0,0.0,0.0,68.50192413983072,102.43504218250834,0.004536087873100225,101.72869304720378,0.0007329121965131691
"OPHTHALMOLOGY, GENERAL",2017-12-01,2017,12,0.09699993096142086,18.0,0.0,0.0,0.0,0.0,67.82198900959223,101.8686976155709,-0.005528816651711677,100.89604735955649,-0.008184963973349446
"OPHTHALMOLOGY, GENERAL",2018-01-01,2018,1,0.09690630265492997,18.0,0.0,0.0,0.0,0.0,68.00294377728908,102.39169038139491,0.00513398892953032,101.03937331332644,0.0014205309080066453
"OPHTHALMOLOGY, GENERAL",2018-02-01,2018,2,0.09638214292535068,18.0,17.0,0.9444444444444444,1110.0,0.8636363636363636,71.44572055232247,105.22839231774807,0.02770441552226388,102.88963818069023,0.018312315354788167
"OPHTHALMOLOGY, GENERAL",2018-03-01,2018,3,0.09634721839994008,18.0,0.0,0.0,0.0,0.0,71.54621550209315,104.75389039559707,-0.004509257546368217,102.47075104229368,-0.004071227635779162
"OPHTHALMOLOGY, GENERAL",2018-04-01,2018,4,0.0962348908304622,18.0,0.0,0.0,0.0,0.0,70.93449469459138,103.57772558967434,-0.01122788663486396,103.26909932300363,0.007790986916651255
"OPHTHALMOLOGY, GENERAL",2018-05-01,2018,5,0.0962059741397001,18.0,0.0,0.0,0.0,0.0,70.47112697776868,102.82581943369306,-0.007259342215719111,103.45571095394882,0.0018070423017975124
"OPHTHALMOLOGY, GENERAL",2018-06-01,2018,6,0.0962584565105617,18.0,0.0,0.0,0.0,0.0,71.19795591537273,103.7938644070338,0.00941441535474441,105.0053129812208,0.014978409727054665
"OPHTHALMOLOGY, GENERAL",2018-07-01,2018,7,0.0963142165089414,18.0,0.0,0.0,0.0,0.0,71.70689646851827,104.67780288569136,0.008516288353916046,105.98070454874279,0.009288973479812723
"OPHTHALMOLOGY, GENERAL",2018-08-01,2018,8,0.047092278636242484,18.0,0.0,0.0,0.0,0.0,72.07171389331621,104.89625257584696,0.002086876913094393,107.92859124049126,0.01837963523683306
"OPHTHALMOLOGY, GENERAL",2018-09-01,2018,9,0.046857132189202434,18.0,0.0,0.0,0.0,0.0,72.69837062685397,105.81137267357376,0.008724049479890583,108.06740341859745,0.0012861483366986004
"OPHTHALMOLOGY, GENERAL",2018-10-01,2018,10,0.04655473269993078,18.0,0.0,0.0,0.0,0.0,73.01743470898148,106.09716192360297,0.0027009313158696813,107.95349675758516,-0.0010540334773389004
"OPHTHALMOLOGY, GENERAL",2018-11-01,2018,11,0.04624955157175669,18.0,0.0,0.0,0.0,0.0,73.49917013719003,106.61626783130012,0.004892740750887858,108.20323917935272,0.0023134259590347206
"OPHTHALMOLOGY, GENERAL",2018-12-01,2018,12,0.046658565663788266,18.0,0.0,0.0,0.0,0.0,73.39659730996803,106.4022611361033,-0.0020072611764598847,107.30293599413832,-0.008320482751187241
"OPHTHALMOLOGY, GENERAL",2019-01-01,2019,1,0.04609833374871125,18.0,0.0,0.0,0.0,0.0,73.6441104110587,107.00201549128539,0.005636669266031014,107.23562447923992,-0.0006273035707250463
"OPHTHALMOLOGY, GENERAL",2019-02-01,2019,2,0.01605992616788486,18.0,7.0,0.3888888888888889,490.0,0.3809523809523809,74.83732565728192,106.44503252644387,-0.005205350219659066,108.92288129005863,0.01573410719630175
"OPHTHALMOLOGY, GENERAL",2019-03-01,2019,3,0.07363988069711552,18.0,2.0,0.1111111111111111,184.0,0.14285714285714285,78.54307192685934,114.98966053517897,0.08027267976654873,107.52923875846436,-0.012794763736400205
"OPHTHALMOLOGY, GENERAL",2019-04-01,2019,4,0.07318551754023782,17.0,0.0,0.0,0.0,0.0,77.4865477923543,113.37514332671333,-0.014040542436175918,110.86153776194837,0.030989701424085414
"OPHTHALMOLOGY, GENERAL",2019-05-01,2019,5,0.07310990511496081,17.0,0.0,0.0,31.0,0.023809523809523808,77.00375570657813,112.94454487212575,-0.0037979970031589705,109.78126300137824,-0.009744360238713168
"OPHTHALMOLOGY, GENERAL",2019-06-01,2019,6,0.07345144795022915,18.0,0.0,0.0,0.0,0.0,77.82496108005725,113.86049791260301,0.008109759010621387,110.31355093590977,0.004848622797542834
"OPHTHALMOLOGY, GENERAL",2019-07-01,2019,7,0.07353265156526162,18.0,0.0,0.0,0.0,0.0,78.13000089623442,114.2908109773427,0.0037793007463395867,110.75773295699658,0.0040265408675390635
"OPHTHALMOLOGY, GENERAL",2019-08-01,2019,8,0.07368995220068532,18.0,0.0,0.0,0.0,0.0,78.58469946230679,114.38268147849176,0.0008038310373637003,111.88438809751172,0.010172248117001237
"OPHTHALMOLOGY, GENERAL",2019-09-01,2019,9,0.07338851073665513,18.0,0.0,0.0,0.0,0.0,77.06706822529823,113.03693942010558,-0.011765260623298412,111.66498518318508,-0.001960978810872316
"OPHTHALMOLOGY, GENERAL",2019-10-01,2019,10,0.0728499915873851,18.0,0.0,0.0,0.0,0.0,74.7365321857633,110.70565810915785,-0.020624066105359162,111.10526331482772,-0.005012510120689484
"OPHTHALMOLOGY, GENERAL",2019-11-01,2019,11,0.0726503731198697,18.0,0.0,0.0,0.0,0.0,73.31913700116453,109.67652209091443,-0.009296146518804616,110.88478092599928,-0.001984445941176416
"OPHTHALMOLOGY, GENERAL",2019-12-01,2019,12,0.07193610046019014,18.0,0.0,0.0,0.0,0.0,71.25517766590153,107.04676449382451,-0.02397739777807717,109.28899058225687,-0.014391428024801534
"OPHTHALMOLOGY, GENERAL",2020-01-01,2020,1,0.07240239907358267,18.0,1.0,0.05555555555555555,61.0,0.047619047619047616,72.02414151393279,108.15491519750258,0.010352024266384818,108.367869197628,-0.008428309015587332
"OPHTHALMOLOGY, GENERAL",2020-02-01,2020,2,0.11060336258861406,18.0,8.0,0.4444444444444444,581.0,0.4523809523809524,75.98793358992395,114.2143116705298,0.05602516040960426,109.25085623985176,0.00814805208187197
"OPHTHALMOLOGY, GENERAL",2020-03-01,2020,3,0.05365139908016715,18.0,0.0,0.0,0.0,0.0,74.48383465695795,111.13736858732719,-0.02694008341160048,110.89838887540468,0.015080272066114508
"OPHTHALMOLOGY, GENERAL",2020-04-01,2020,4,0.05128523937523288,18.0,0.0,0.0,0.0,0.0,67.94878020536989,100.37751344550503,-0.09681581702528352,105.9741935789165,-0.04440276677076482
"OPHTHALMOLOGY, GENERAL",2020-05-01,2020,5,0.0530109398334745,18.0,0.0,0.0,0.0,0.0,70.40607732720568,105.03130859466668,0.0463629252151998,107.95481751474495,0.01868968160020512
"OPHTHALMOLOGY, GENERAL",2020-06-01,2020,6,0.05404345676105786,18.0,0.0,0.0,0.0,0.0,72.6525503939022,108.7486442464432,0.035392643408094004,109.64327694286978,0.015640426865565438
"OPHTHALMOLOGY, GENERAL",2020-07-01,2020,7,0.05432627600944224,18.0,0.0,0.0,0.0,0.0,73.07960316263018,109.26551067524963,0.004752854000047213,109.84940071465599,0.0018799490268208707
"OPHTHALMOLOGY, GENERAL",2020-08-01,2020,8,,,,,0.0,0.0,,,0.0,111.54208500806891,0.015409135438160693
"OPHTHALMOLOGY, GENERAL",2020-09-01,2020,9,,,,,409.0,0.3181818181818182,,,0.0,110.5011264850052,-0.00933242841021309
"OPHTHALMOLOGY, GENERAL",2020-10-01,2020,10,,,,,0.0,0.0,,,0.0,109.42027785708616,-0.009781335831591798
"OPHTHALMOLOGY, GENERAL",2020-11-01,2020,11,,,,,58.0,0.045454545454545456,,,0.0,108.67431900574238,-0.006817373031332341
"OPHTHALMOLOGY, GENERAL",2020-12-01,2020,12,,,,,0.0,0.0,,,0.0,107.28138596105629,-0.012817499639565133
"OPHTHALMOLOGY, GENERAL",2021-01-01,2021,1,,,,,117.0,0.09090909090909093,,,0.0,106.99183180926063,-0.0026990157630958356
"OPHTHALMOLOGY, GENERAL",2021-02-01,2021,2,,,,,701.0,0.5454545454545454,,,0.0,108.36335379304212,0.012818941040532605
"OPHTHALMOLOGY, GENERAL",2021-03-01,2021,3,,,,,0.0,0.0,,,0.0,108.38234762196976,0.00017527907971470746
"OPHTHALMOLOGY, GENERAL",2021-04-01,2021,4,,,,,0.0,0.0,,,0.0,106.00140630816234,-0.02196798063566563
"OPHTHALMOLOGY, GENERAL",2021-05-01,2021,5,,,,,0.0,0.0,,,0.0,106.79602016714581,0.007496257706934628
"OPHTHALMOLOGY, GENERAL",2021-06-01,2021,6,,,,,0.0,0.0,,,0.0,108.09223064847927,0.012137254546609189
"OPHTHALMOLOGY, GENERAL",2021-07-01,2021,7,,,,,,,,,0.0,108.36990841491676,0.0025688966244068467
"OPHTHALMOLOGY, GENERAL",2021-08-01,2021,8,,,,,,,,,0.0,109.86749003186456,0.013819164737262524
"OPHTHALMOLOGY, GENERAL",2021-09-01,2021,9,,,,,,,,,0.0,109.09331965101494,-0.007046400901896455
"OPHTHALMOLOGY, GENERAL",2021-10-01,2021,10,,,,,,,,,0.0,108.1871634055018,-0.008306248709012531
"OPHTHALMOLOGY, GENERAL",2021-11-01,2021,11,,,,,,,,,0.0,107.62264168288456,-0.005218010204235846
"OPHTHALMOLOGY, GENERAL",2021-12-01,2021,12,,,,,,,,,0.0,106.17158439727562,-0.013482825388030806
"OPHTHALMOLOGY, GENERAL",2022-01-01,2022,1,,,,,,,,,0.0,105.67588502845331,-0.0046688515730112234
"OPHTHALMOLOGY, GENERAL",2022-02-01,2022,2,,,,,,,,,0.0,106.88712457323562,0.011461834877996901
"OPHTHALMOLOGY, GENERAL",2022-03-01,2022,3,,,,,,,,,0.0,105.89105327087557,-0.009318908206549903
"OPHTHALMOLOGY, GENERAL",2022-04-01,2022,4,,,,,,,,,0.0,106.05037622719557,0.0015045931775976573
"OPHTHALMOLOGY, GENERAL",2022-05-01,2022,5,,,,,,,,,0.0,105.618576253895,-0.004071649612779393
"OPHTHALMOLOGY, GENERAL",2022-06-01,2022,6,,,,,,,,,0.0,106.52915295598099,0.008621368838537258
"OPHTHALMOLOGY, GENERAL",2022-07-01,2022,7,,,,,,,,,0.0,106.88613291848064,0.0033510072369313804
"OPHTHALMOLOGY, GENERAL",2022-08-01,2022,8,,,,,,,,,0.0,108.19499428498192,0.012245380488220325
"OPHTHALMOLOGY, GENERAL",2022-09-01,2022,9,,,,,,,,,0.0,107.6947811378418,-0.0046232559135089835
"OPHTHALMOLOGY, GENERAL",2022-10-01,2022,10,,,,,,,,,0.0,106.96246287637226,-0.006799941963132161
"OPHTHALMOLOGY, GENERAL",2022-11-01,2022,11,,,,,,,,,0.0,106.57317997766205,-0.003639434697386701
"OPHTHALMOLOGY, GENERAL",2022-12-01,2022,12,,,,,,,,,0.0,105.05446519709707,-0.014250440691394473
"OPHTHALMOLOGY, GENERAL",2023-01-01,2023,1,,,,,,,,,0.0,104.34812836700151,-0.00672352982588964
